supplier_catalog_id,product name,samples_size
ab286760.1000000cells/vial,example product name  ,1000000Cell(s)
ab281259-1mg,example product name  ,1mg
ab553498-1Vial(s),example product name  ,1Vial(s)
ab308439,example product name  ,10ul
ab586006.100µg,example product name  ,100µg
ab150687,example product name  ,100Unit(s)
ab327609-1mg,example product name ab327609-1mg,1mg
ab286419.1000000cells/vial,example product name  ,1000000Cell(s)
ab286603.1000000cells/vial,example product name  ,1000000Cell(s)
ab280374100ug,example product name  ,100µg
ab383231-250µg,example product name ab383231-250µg,250µg
ab195862,example product name 1000000Cell(s),1000000Cell(s)
ab497353.1ml,example product name  ,1ml
ab1679665ug,example product name  ,5µg
ab142707,example product name  ,1mg
ab367294,example product name 96Test(s),96Test(s)
ab286682,example product name 1000000Cell(s) ,
ab307589,example product name 100ul ,
ab28180210ug,example product name  ,10µg
ab427204,example product name 1000000Cell(s),1000000Cell(s)
ab522771,example product name ab522771,100µl
ab286685.1000000cells/vial,example product name  ,1000000Cell(s)
ab14481750mg,example product name  ,50mg
ab286768.1000000cells/vial,example product name 1000000Cell(s) ,
ab651473,example product name 20µg,20µg
ab286769.1000000cells/vial,example product name  ,1000000Cell(s)
ab277024,example product name 200µg ,
ab776283,example product name 10µg,10µg
10458.1.AP,example product name 150ul ,
ab912670-100µl,example product name ab912670-100µl,100µl
ab155880-1000000Cell(s),example product name ab155880-1000000Cell(s),1000000Cell(s)
ab371553.100µl,example product name  ,100µl
ab286639.1000000cells/vial,example product name  ,1000000Cell(s)
ab157832-10ug,example product name  ,10µg
ab155085100uL,example product name 100ul ,
ab3050381mg,example product name  ab3050381mg,
ab918116,example product name ab918116,1mg
ab710036-1000000Cell(s),example product name  ,1000000Cell(s)
ab2872100ug,example product name  ,100µg
ab142870,example product name  ,25mg
ab91450,example product name 200ul ,
ab27860210Test,example product name  ,10Test(s)
ab951205.100µg,example product name  ,100µg
ab21129650ug,example product name  ,50µg
ab507814-10Test(s),example product name ab507814-10Test(s),10Test(s)
ab239964,example product name  ,100µg
ab150156,example product name  ,500µg
ab270081-250ug,example product name  ,250µg
ab46034,example product name  ,96Test(s)
ab286253.1000000cells/vial,example product name  ,1000000Cell(s)
ab267036,example product name  ,1000000Cells/Vial
ab449867,example product name 100Unit(s),100Unit(s)
ab649565-20µg,example product name  ,20µg
ab902597,example product name 96Unit(s),96Unit(s)
